07.09.2017 6:00;12,1;741.2;0
07.09.2017 9:00;12,4;741.3;1
07.09.2017 12:00;16,8;741.3;1
07.09.2017 15:00;17,7;740.6;1
07.09.2017 18:00;14,1;741.0;0
07.09.2017 21:00;11,3;741.8;1
08.09.2017 0:00;11,1;742.0;1
08.09.2017 3:00;11,8;741.8;2
08.09.2017 6:00;11,1;742.0;1
08.09.2017 9:00;12;741.8;2
08.09.2017 12:00;13,3;741.7;3
08.09.2017 15:00;14,2;742.3;2
08.09.2017 18:00;13,2;742.8;1
08.09.2017 21:00;11,7;743.2;1
09.09.2017 0:00;11;743.5;1
09.09.2017 3:00;12,1;744.5;2
09.09.2017 6:00;11,8;745.4;2
09.09.2017 9:00;13,2;746.7;2
09.09.2017 12:00;16;747.6;2
09.09.2017 15:00;16,3;748.3;2
09.09.2017 18:00;16;748.9;1
09.09.2017 21:00;10,3;749.3;1
10.09.2017 0:00;9,3;749.7;1
10.09.2017 3:00;10;750.3;1
10.09.2017 6:00;10;750.4;1
10.09.2017 9:00;14,7;750.6;1
10.09.2017 12:00;19,8;750.5;2
10.09.2017 15:00;20,7;750.1;3
10.09.2017 18:00;19;750.0;2
10.09.2017 21:00;13,8;749.6;1
11.09.2017 0:00;12,6;749.5;1
11.09.2017 3:00;13,3;749.5;1
11.09.2017 6:00;14,3;749.2;3
11.09.2017 9:00;16,4;749.2;2
11.09.2017 12:00;21,4;749.2;4
11.09.2017 15:00;22,7;748.5;4
11.09.2017 18:00;21;748.0;3
11.09.2017 21:00;17,6;748.4;2
12.09.2017 0:00;16,3;748.1;2
12.09.2017 3:00;14,8;748.3;2
12.09.2017 6:00;14,1;748.2;2
12.09.2017 9:00;18,2;748.2;1
12.09.2017 12:00;24,3;748.2;2
12.09.2017 15:00;25,7;748.0;3
12.09.2017 18:00;22,7;747.4;2
12.09.2017 21:00;16,1;747.1;1
13.09.2017 0:00;13,9;746.4;1
13.09.2017 3:00;12,6;745.9;1
13.09.2017 6:00;12,3;744.7;1
13.09.2017 9:00;16,8;742.7;2
13.09.2017 12:00;21,9;741.1;3
13.09.2017 15:00;22,8;739.3;3
13.09.2017 18:00;22,2;737.8;2
13.09.2017 21:00;17,1;737.8;2
14.09.2017 0:00;17,6;738.2;3
14.09.2017 3:00;16;739.2;1
14.09.2017 6:00;14,6;740.0;2
14.09.2017 9:00;14,6;740.7;3
14.09.2017 12:00;17,6;740.3;5
14.09.2017 15:00;19,1;740.2;6
14.09.2017 18:00;17,4;740.6;3
14.09.2017 21:00;13,1;742.0;2
15.09.2017 0:00;13,8;742.6;2
15.09.2017 3:00;15,5;742.2;2
15.09.2017 6:00;15,7;742.3;3
15.09.2017 9:00;17,8;740.9;4
15.09.2017 12:00;23,2;739.8;6
15.09.2017 15:00;24,1;738.4;6
15.09.2017 18:00;13,2;740.7;3
15.09.2017 21:00;11,5;742.9;3
16.09.2017 0:00;11;744.1;3
16.09.2017 3:00;10,5;745.6;3
16.09.2017 6:00;9,3;747.0;2
16.09.2017 9:00;13;749.2;2
16.09.2017 12:00;15,2;750.3;3
16.09.2017 15:00;15,3;751.3;3
16.09.2017 18:00;14,7;751.7;1
16.09.2017 21:00;10,7;752.7;2
17.09.2017 0:00;9,9;753.4;1
17.09.2017 3:00;8,4;754.1;1
17.09.2017 6:00;7,4;754.3;1
17.09.2017 9:00;12,2;755.1;2
17.09.2017 12:00;17,5;754.8;2
17.09.2017 15:00;16,8;754.3;1
17.09.2017 18:00;14,3;753.7;1
17.09.2017 21:00;12,5;752.5;1
18.09.2017 0:00;12;750.8;2
18.09.2017 3:00;12,5;749.5;2
18.09.2017 6:00;11,5;748.0;1
18.09.2017 9:00;14,5;746.8;2
18.09.2017 12:00;19,1;744.7;3
18.09.2017 15:00;24,2;742.4;4
18.09.2017 18:00;22,2;741.3;2
18.09.2017 21:00;19,7;741.4;3
19.09.2017 0:00;16,4;742.3;2
19.09.2017 3:00;13,5;742.1;2
19.09.2017 6:00;12,1;741.7;5
19.09.2017 9:00;13,4;742.8;5
19.09.2017 12:00;14;744.9;5
19.09.2017 15:00;13,5;747.2;5
19.09.2017 18:00;12,8;749.5;3
19.09.2017 21:00;9;751.0;2
20.09.2017 0:00;8,6;751.9;2
20.09.2017 3:00;6,6;753.1;1
20.09.2017 6:00;5,9;753.9;1
20.09.2017 9:00;11,4;755.2;1
20.09.2017 12:00;16,1;755.7;2
20.09.2017 15:00;17,8;755.8;1
20.09.2017 18:00;14,3;756.2;0
20.09.2017 21:00;8,8;756.4;0
21.09.2017 0:00;7,8;757.2;1
21.09.2017 3:00;6,7;757.7;0
21.09.2017 6:00;7,9;758.3;1
21.09.2017 9:00;9,6;758.8;1
21.09.2017 12:00;10,9;758.9;1
21.09.2017 15:00;14;759.4;3
21.09.2017 18:00;12,7;759.5;2
21.09.2017 21:00;9,5;760.3;1
22.09.2017 0:00;9,2;761.2;2
22.09.2017 3:00;7,8;762.0;2
22.09.2017 6:00;6,3;762.7;2
22.09.2017 9:00;8,6;763.1;4
22.09.2017 12:00;12,4;763.0;4
22.09.2017 15:00;14,3;762.8;3
22.09.2017 18:00;12;762.6;2
22.09.2017 21:00;7,6;763.3;2
23.09.2017 0:00;5,5;763.9;1
23.09.2017 3:00;4,4;764.0;2
23.09.2017 6:00;2,8;764.4;1
23.09.2017 9:00;7,5;764.8;2
23.09.2017 12:00;13,8;765.0;2
23.09.2017 15:00;16,1;764.3;3
23.09.2017 18:00;13,4;763.9;1
23.09.2017 21:00;6,7;764.2;1
24.09.2017 0:00;5,4;764.7;1
24.09.2017 3:00;3,5;765.1;1
24.09.2017 6:00;1,9;765.3;1
24.09.2017 9:00;8,6;765.8;2
24.09.2017 12:00;14,3;766.0;3
24.09.2017 15:00;16;766.2;2
24.09.2017 18:00;12,9;766.2;2
24.09.2017 21:00;7,9;766.9;1
25.09.2017 0:00;3,7;767.6;0
25.09.2017 3:00;2,1;767.8;0
25.09.2017 6:00;0,6;768.0;0
25.09.2017 9:00;6,9;768.2;1
25.09.2017 12:00;13,9;767.5;2
25.09.2017 15:00;15,3;766.4;2
25.09.2017 18:00;13,2;765.6;1
25.09.2017 21:00;10,7;765.4;1
26.09.2017 0:00;10,2;765.6;1
26.09.2017 3:00;10,6;766.2;2
26.09.2017 6:00;10;766.6;1
26.09.2017 9:00;10,5;767.2;2
26.09.2017 12:00;11,6;767.5;2
26.09.2017 15:00;12,5;767.2;1
26.09.2017 18:00;10,2;766.9;2
26.09.2017 21:00;8,3;767.5;2
27.09.2017 0:00;7,9;767.6;2
27.09.2017 3:00;7;767.8;1
27.09.2017 6:00;6,3;768.3;1
27.09.2017 9:00;8,9;768.6;1
27.09.2017 12:00;9,7;768.5;2
27.09.2017 15:00;10,9;768.1;1
27.09.2017 18:00;9,5;768.1;1
27.09.2017 21:00;7,4;768.8;2
28.09.2017 0:00;6,4;769.4;1
28.09.2017 3:00;5,2;769.9;1
28.09.2017 6:00;5,3;769.9;1
28.09.2017 9:00;6,5;770.1;1
28.09.2017 12:00;7,9;769.7;2
28.09.2017 15:00;8,7;769.0;1
28.09.2017 18:00;8;768.0;1
28.09.2017 21:00;7,6;767.5;1
29.09.2017 0:00;7,3;767.1;2
29.09.2017 3:00;7,1;766.3;2
29.09.2017 6:00;7,1;765.3;2
29.09.2017 9:00;6,9;764.5;3
29.09.2017 12:00;7,4;763.2;3
29.09.2017 15:00;7,3;761.7;2
29.09.2017 18:00;7;760.6;3
29.09.2017 21:00;6,8;759.9;2
30.09.2017 0:00;7,1;759.5;3
30.09.2017 3:00;7,4;759.3;2
30.09.2017 6:00;7,4;759.5;2
30.09.2017 9:00;8,2;759.8;3
30.09.2017 12:00;9,1;759.7;3
30.09.2017 15:00;8,4;759.3;3
30.09.2017 18:00;8;758.8;1
30.09.2017 21:00;7,3;759.0;2
01.10.2017 0:00;5,5;759.5;3
01.10.2017 3:00;4;759.8;2
01.10.2017 6:00;3,6;760.4;2
01.10.2017 9:00;4,6;761.2;2
01.10.2017 12:00;4,6;761.9;3
01.10.2017 15:00;5,1;762.0;2
01.10.2017 18:00;4,7;762.4;1
01.10.2017 21:00;4,3;762.6;1
02.10.2017 0:00;4,1;762.8;1
02.10.2017 3:00;3,6;763.0;0
02.10.2017 6:00;3,3;762.8;0
02.10.2017 9:00;3,2;763.0;2
02.10.2017 12:00;4,4;762.7;1
02.10.2017 15:00;4,5;762.4;0
02.10.2017 18:00;4,3;762.1;0
02.10.2017 21:00;3,8;761.9;1
03.10.2017 0:00;3,4;761.9;1
03.10.2017 3:00;3,2;761.8;1
03.10.2017 6:00;2,7;761.5;1
03.10.2017 9:00;3,3;761.2;2
03.10.2017 12:00;4,4;761.2;2
03.10.2017 15:00;4,9;760.4;3
03.10.2017 18:00;4,4;759.4;2
03.10.2017 21:00;4,1;759.1;2
04.10.2017 0:00;1,2;758.7;1
04.10.2017 3:00;-0,1;757.6;2
04.10.2017 6:00;-0,1;751.6;2
04.10.2017 9:00;3,6;754.7;3
04.10.2017 12:00;9,5;752.8;4
04.10.2017 15:00;10,3;751.1;4
04.10.2017 18:00;7,8;749.7;2
04.10.2017 21:00;6,4;748.1;5
05.10.2017 0:00;6,8;746.5;4
05.10.2017 3:00;7,3;745.5;3
05.10.2017 6:00;7,5;743.9;3
05.10.2017 9:00;7,9;742.4;4
05.10.2017 12:00;8,6;740.8;3
05.10.2017 15:00;9,3;738.6;3
05.10.2017 18:00;8,9;737.0;3
05.10.2017 21:00;8,4;735.8;3
06.10.2017 0:00;7,8;735.9;2
06.10.2017 3:00;6,8;736.3;2
06.10.2017 6:00;5,9;736.6;3
06.10.2017 9:00;5,9;736.3;2
06.10.2017 12:00;6,7;735.1;3
06.10.2017 15:00;7,5;733.0;1
06.10.2017 18:00;8;732.5;0
06.10.2017 21:00;7,7;734.2;3
07.10.2017 0:00;7,2;736.8;1
07.10.2017 3:00;5,4;738.5;2
07.10.2017 6:00;6,5;739.9;2
07.10.2017 9:00;7,6;741.5;3
07.10.2017 12:00;10,5;742.9;3
07.10.2017 15:00;10,6;744.1;4
07.10.2017 18:00;9,3;745.8;2
07.10.2017 21:00;8;747.3;2
08.10.2017 0:00;7,7;748.2;2
08.10.2017 3:00;6,3;749.0;2
08.10.2017 6:00;4;750.0;2
08.10.2017 9:00;6,5;751.0;1
08.10.2017 12:00;11,2;751.6;3
08.10.2017 15:00;12,6;751.5;2
08.10.2017 18:00;9,9;751.1;1
08.10.2017 21:00;7,1;750.9;1
09.10.2017 0:00;8,1;750.5;2
09.10.2017 3:00;8,2;749.1;2
09.10.2017 6:00;9,4;747.6;3
09.10.2017 9:00;10,3;746.2;3
09.10.2017 12:00;13,9;744.7;4
09.10.2017 15:00;15,8;743.2;5
09.10.2017 18:00;13,4;743.6;3
09.10.2017 21:00;11,6;743.8;3
10.10.2017 0:00;11,2;743.8;2
10.10.2017 3:00;10,7;744.1;2
10.10.2017 6:00;9,3;744.7;2
10.10.2017 9:00;8,6;746.1;2
10.10.2017 12:00;9,3;747.0;3
10.10.2017 15:00;10,1;747.4;
10.10.2017 18:00;8,1;747.7;1
10.10.2017 21:00;6,9;747.9;2
11.10.2017 0:00;5,3;747.8;2
11.10.2017 3:00;4,5;747.7;1
11.10.2017 6:00;3,4;747.8;2
11.10.2017 9:00;4,5;748.0;3
11.10.2017 12:00;7;748.2;3
11.10.2017 15:00;8;748.3;2
11.10.2017 18:00;7,6;748.2;2
11.10.2017 21:00;7,9;748.0;1
12.10.2017 0:00;7,1;747.3;2
12.10.2017 3:00;5,3;746.2;
12.10.2017 6:00;5,3;744.6;2
12.10.2017 9:00;6;743.9;2
12.10.2017 12:00;7,1;743.8;2
12.10.2017 15:00;8,5;744.4;1
12.10.2017 18:00;7,7;745.0;1
12.10.2017 21:00;6,8;745.0;2
13.10.2017 0:00;6,3;744.4;1
13.10.2017 3:00;6,6;743.0;1
13.10.2017 6:00;7;741.5;2
13.10.2017 9:00;8,1;740.6;3
13.10.2017 12:00;9,3;739.8;2
13.10.2017 15:00;10,6;739.0;2
13.10.2017 18:00;9,5;739.4;2
13.10.2017 21:00;8,8;739.3;2
14.10.2017 0:00;7,7;739.0;2
14.10.2017 3:00;7,2;738.3;2
14.10.2017 6:00;6,8;737.8;0
14.10.2017 9:00;7,2;738.1;1
14.10.2017 12:00;9,9;739.0;1
14.10.2017 15:00;7,8;740.2;
14.10.2017 18:00;6,3;741.7;3
14.10.2017 21:00;5,8;742.2;2
15.10.2017 0:00;5,2;742.2;4
15.10.2017 3:00;4,8;742.1;3
15.10.2017 6:00;4,8;741.1;3
15.10.2017 9:00;5,2;739.6;2
15.10.2017 12:00;5,8;738.1;1
15.10.2017 15:00;4,6;737.5;
15.10.2017 18:00;4,7;739.1;3
15.10.2017 21:00;5,1;740.3;3
16.10.2017 0:00;5,1;741.6;4
16.10.2017 3:00;5,1;742.9;4
16.10.2017 6:00;4,9;744.4;4
16.10.2017 9:00;4,7;745.7;4
16.10.2017 12:00;5,8;747.0;4
16.10.2017 15:00;5,8;748.2;4
16.10.2017 18:00;4,8;748.9;2
16.10.2017 21:00;3,6;748.3;1
17.10.2017 0:00;3,9;747.4;2
17.10.2017 3:00;3,9;745.3;3
17.10.2017 6:00;4,8;744.3;2
17.10.2017 9:00;8,1;744.5;2
17.10.2017 12:00;11,8;745.9;4
17.10.2017 15:00;11,3;747.1;2
17.10.2017 18:00;8;748.0;2
17.10.2017 21:00;4,5;748.1;1
18.10.2017 0:00;5,8;747.7;2
18.10.2017 3:00;7,4;744.7;3
18.10.2017 6:00;8,2;743.0;3
18.10.2017 9:00;10,1;742.3;4
18.10.2017 12:00;12,3;741.3;3
18.10.2017 15:00;13,7;739.9;4
18.10.2017 18:00;13,3;740.5;3
18.10.2017 21:00;12,2;740.9;
19.10.2017 0:00;11,5;741.0;3
19.10.2017 3:00;7,6;743.2;4
19.10.2017 6:00;6,1;745.3;3
19.10.2017 9:00;6,7;746.5;4
19.10.2017 12:00;7,9;747.4;4
19.10.2017 15:00;7,7;748.6;1
19.10.2017 18:00;5,4;749.3;1
19.10.2017 21:00;3,2;749.9;1
20.10.2017 0:00;4,9;750.6;3
20.10.2017 3:00;2,5;751.1;2
20.10.2017 6:00;1,7;751.8;1
20.10.2017 9:00;3,3;752.7;
20.10.2017 12:00;4,9;753.4;2
20.10.2017 15:00;6,2;753.2;3
20.10.2017 18:00;4;753.2;1
20.10.2017 21:00;4;753.2;1
21.10.2017 0:00;2,4;753.0;1
21.10.2017 3:00;2,3;752.3;1
21.10.2017 6:00;1,1;752.0;1
21.10.2017 9:00;2,2;752.0;2
21.10.2017 12:00;2,9;752.2;3
21.10.2017 15:00;2,1;751.6;3
21.10.2017 18:00;1,8;751.6;1
21.10.2017 21:00;-0,1;751.6;2
22.10.2017 0:00;-0,4;751.7;1
22.10.2017 3:00;-1,1;751.6;2
22.10.2017 6:00;-1,6;751.7;2
22.10.2017 9:00;-2,1;751.8;2
22.10.2017 12:00;0,8;751.6;2
22.10.2017 15:00;2,4;750.9;2
22.10.2017 18:00;1,1;750.7;1
22.10.2017 21:00;-1,3;750.4;2
23.10.2017 0:00;-0,5;750.2;2
23.10.2017 3:00;-0,8;749.9;1
23.10.2017 6:00;-0,9;749.8;1
23.10.2017 9:00;0,7;750.7;2
23.10.2017 12:00;1,5;751.9;3
23.10.2017 15:00;1;753.4;3
23.10.2017 18:00;0,6;754.9;2
23.10.2017 21:00;-1;756.1;2
24.10.2017 0:00;-1,9;757.5;2
24.10.2017 3:00;-1,4;758.8;1
24.10.2017 6:00;-1,6;759.7;1
24.10.2017 9:00;-1,1;761.0;1
24.10.2017 12:00;0,4;761.8;2
24.10.2017 15:00;1,1;761.8;1
24.10.2017 18:00;0,3;762.3;2
24.10.2017 21:00;-0,6;762.7;2
25.10.2017 0:00;-1,2;763.0;1
25.10.2017 3:00;-1,4;762.9;1
25.10.2017 6:00;-1,5;762.9;1
25.10.2017 9:00;-0,8;763.0;1
25.10.2017 12:00;0,6;763.0;1
25.10.2017 15:00;1;762.4;1
25.10.2017 18:00;0,5;761.6;1
25.10.2017 21:00;-0,4;761.0;1
26.10.2017 0:00;-1,8;759.7;0
26.10.2017 3:00;-1,9;758.7;1
26.10.2017 6:00;-2,5;757.0;0
26.10.2017 9:00;-1,6;755.5;2
26.10.2017 12:00;0,6;753.4;3
26.10.2017 15:00;-0,3;751.5;3
26.10.2017 18:00;-1,7;749.6;3
26.10.2017 21:00;-1,3;747.7;2
27.10.2017 0:00;-0,6;745.9;2
27.10.2017 3:00;-0,3;744.7;2
27.10.2017 6:00;-0,6;743.6;3
27.10.2017 9:00;-0,7;743.1;3
27.10.2017 12:00;-0,4;742.9;2
27.10.2017 15:00;-0,3;742.9;2
27.10.2017 18:00;-0,6;743.0;2
27.10.2017 21:00;-0,9;743.3;1
28.10.2017 0:00;-0,8;743.2;1
28.10.2017 3:00;-0,8;742.6;2
28.10.2017 6:00;-0,6;742.0;2
28.10.2017 9:00;-0,4;741.3;1
28.10.2017 12:00;0,5;740.8;2
28.10.2017 15:00;3;739.9;2
28.10.2017 18:00;1,2;739.3;2
28.10.2017 21:00;0,8;738.1;2
29.10.2017 0:00;0,3;736.2;2
29.10.2017 3:00;0,7;733.9;2
29.10.2017 6:00;1,4;731.5;2
29.10.2017 9:00;1,9;729.6;2
29.10.2017 12:00;3,6;728.5;2
29.10.2017 15:00;4,9;727.9;3
29.10.2017 18:00;5;728.5;3
29.10.2017 21:00;5;729.1;2
30.10.2017 0:00;5,2;729.3;2
30.10.2017 3:00;5,5;729.1;2
30.10.2017 6:00;5,3;728.7;2
30.10.2017 9:00;4,9;728.5;3
30.10.2017 12:00;4,9;727.1;4
30.10.2017 15:00;4,8;726.3;3
30.10.2017 18:00;5;725.6;3
30.10.2017 21:00;5;724.3;2
31.10.2017 0:00;5;723.2;2
31.10.2017 3:00;4,4;721.6;1
31.10.2017 6:00;3;720.0;1
31.10.2017 9:00;3,3;719.0;2
31.10.2017 12:00;1;718.8;2
31.10.2017 15:00;1,2;719.4;3
31.10.2017 18:00;0,9;720.9;4
31.10.2017 21:00;0,5;722.6;4
01.11.2017 0:00;0,4;725.3;5
01.11.2017 3:00;0,4;727.6;4
01.11.2017 6:00;0,5;730.0;5
01.11.2017 9:00;0,2;732.4;4
01.11.2017 12:00;0,2;734.3;6
01.11.2017 15:00;-0,5;735.6;3
01.11.2017 18:00;-0,7;736.8;3
01.11.2017 21:00;-1;737.2;3
02.11.2017 0:00;-2,3;737.3;3
02.11.2017 3:00;-3,1;737.5;2
02.11.2017 6:00;-3,5;737.7;2
02.11.2017 9:00;-2,4;738.3;2
02.11.2017 12:00;-0,7;739.0;2
02.11.2017 15:00;0,8;739.3;3
02.11.2017 18:00;-1,8;740.3;1
02.11.2017 21:00;-4,5;741.3;1
03.11.2017 0:00;-7,1;741.7;0
03.11.2017 3:00;-7,7;742.2;1
03.11.2017 6:00;-8,6;742.5;0
03.11.2017 9:00;-6;743.2;0
03.11.2017 12:00;1;743.3;0
03.11.2017 15:00;1,6;743.0;2
03.11.2017 18:00;0,8;743.5;1
03.11.2017 21:00;0,2;744.1;1
04.11.2017 0:00;-0,4;745.2;1
04.11.2017 3:00;0;745.9;1
04.11.2017 6:00;0,3;747.2;2
04.11.2017 9:00;-0,3;749.1;2
04.11.2017 12:00;2,2;750.2;2
04.11.2017 15:00;1,9;751.1;2
04.11.2017 18:00;0,5;752.0;2
04.11.2017 21:00;0,5;752.5;2
05.11.2017 0:00;0,7;753.0;2
05.11.2017 3:00;0,4;753.2;2
05.11.2017 6:00;0,9;753.5;2
05.11.2017 9:00;1,6;753.8;2
05.11.2017 12:00;3,7;754.2;3
05.11.2017 15:00;4,9;754.3;3
05.11.2017 18:00;3,9;754.7;2
05.11.2017 21:00;3,6;755.2;3
06.11.2017 0:00;3,2;755.8;2
06.11.2017 3:00;3,1;756.3;2
06.11.2017 6:00;2,9;756.7;2
06.11.2017 9:00;3,5;757.2;2
06.11.2017 12:00;4,6;757.9;2
06.11.2017 15:00;5,8;757.9;3
06.11.2017 18:00;5,6;757.9;3
06.11.2017 21:00;5;757.9;3
07.11.2017 0:00;4,6;758.2;3
07.11.2017 3:00;3,9;758.2;4
07.11.2017 6:00;1,2;757.5;2
07.11.2017 9:00;1,7;757.3;3
07.11.2017 12:00;3,5;757.4;3
07.11.2017 15:00;4,5;757.6;
07.11.2017 18:00;4,7;757.9;2
07.11.2017 21:00;4,1;758.7;1
08.11.2017 0:00;2;759.4;1
08.11.2017 3:00;1,2;759.8;2
08.11.2017 6:00;-1,7;760.5;1
08.11.2017 9:00;0,6;761.0;1
08.11.2017 12:00;5,1;761.3;3
08.11.2017 15:00;6,4;761.2;
08.11.2017 18:00;1,4;761.5;1
08.11.2017 21:00;-0,8;761.8;1
09.11.2017 0:00;-3,6;761.9;1
09.11.2017 3:00;-4,5;761.6;0
09.11.2017 6:00;-3,8;761.2;1
09.11.2017 9:00;-2,5;761.0;1
09.11.2017 12:00;-0,6;760.6;1
09.11.2017 15:00;0,5;759.4;1
09.11.2017 18:00;-0,6;758.5;1
09.11.2017 21:00;-1;757.6;1
10.11.2017 0:00;-1,2;756.6;2
10.11.2017 3:00;-1,3;755.6;3
10.11.2017 6:00;-1,4;754.4;3
10.11.2017 9:00;-0,5;753.2;3
10.11.2017 12:00;0,7;752.3;3
10.11.2017 15:00;1,9;751.3;3
10.11.2017 18:00;2,1;751.0;3
10.11.2017 21:00;1,6;750.6;3
11.11.2017 0:00;1,7;750.0;3
11.11.2017 3:00;1,7;749.2;3
11.11.2017 6:00;2;748.6;2
11.11.2017 9:00;2,3;748.1;3
11.11.2017 12:00;3,1;747.5;3
11.11.2017 15:00;3,8;746.7;3
11.11.2017 18:00;4,1;746.2;3
11.11.2017 21:00;4,2;745.5;3
12.11.2017 0:00;3,7;744.5;3
12.11.2017 3:00;3,4;743.2;3
12.11.2017 6:00;3,1;742.2;3
12.11.2017 9:00;2;741.6;2
12.11.2017 12:00;2;741.1;2
12.11.2017 15:00;2,6;741.2;1
12.11.2017 18:00;2,6;742.4;2
12.11.2017 21:00;0,7;743.3;1
13.11.2017 0:00;1;743.5;1
13.11.2017 3:00;-0,3;744.2;1
13.11.2017 6:00;-2,1;744.9;1
13.11.2017 9:00;-2,4;746.7;1
13.11.2017 12:00;-0,7;747.8;0
13.11.2017 15:00;0,4;749.2;1
13.11.2017 18:00;-0,5;749.7;1
13.11.2017 21:00;-0,2;749.9;3
14.11.2017 0:00;0;749.2;2
14.11.2017 3:00;0,2;747.1;3
14.11.2017 6:00;0,6;744.7;2
14.11.2017 9:00;1,1;742.3;3
14.11.2017 12:00;2,7;740.6;2
14.11.2017 15:00;2,3;740.9;4
14.11.2017 18:00;0,9;743.9;2
14.11.2017 21:00;1,5;747.0;3
15.11.2017 0:00;1;749.2;2
15.11.2017 3:00;0,8;750.6;1
15.11.2017 6:00;0,1;751.1;2
15.11.2017 9:00;0,5;751.8;2
15.11.2017 12:00;1,4;752.2;3
15.11.2017 15:00;2,2;752.1;2
15.11.2017 18:00;0,9;751.6;2
15.11.2017 21:00;0,6;751.2;2
16.11.2017 0:00;0,4;750.5;2
16.11.2017 3:00;0,7;749.8;2
16.11.2017 6:00;1,6;748.9;2
16.11.2017 9:00;1,8;747.9;2
16.11.2017 12:00;2,2;746.9;3
16.11.2017 15:00;3,1;747.1;3
16.11.2017 18:00;2,9;748.2;2
16.11.2017 21:00;2,7;749.3;4
17.11.2017 0:00;2,2;750.7;2
17.11.2017 3:00;2,2;751.9;3
17.11.2017 6:00;1,1;753.1;1
17.11.2017 9:00;0,3;753.7;1
17.11.2017 12:00;1,8;753.8;3
17.11.2017 15:00;1,5;753.5;3
17.11.2017 18:00;0,2;753.0;2
17.11.2017 21:00;0,2;751.6;4
18.11.2017 0:00;1,2;750.7;4
18.11.2017 3:00;1,5;750.2;3
18.11.2017 6:00;1,4;750.0;2
18.11.2017 9:00;1,8;750.4;2
18.11.2017 12:00;3,2;750.7;2
18.11.2017 15:00;2,8;750.3;2
18.11.2017 18:00;2,2;750.1;3
18.11.2017 21:00;1,9;749.6;2
19.11.2017 0:00;1,5;749.2;2
19.11.2017 3:00;1,2;748.4;2
19.11.2017 6:00;0,2;;2
19.11.2017 9:00;0,3;746.6;2
19.11.2017 12:00;0,7;746.2;3
19.11.2017 15:00;1,1;745.3;2
19.11.2017 18:00;1;744.8;2
19.11.2017 21:00;0,2;743.9;1
20.11.2017 0:00;0,1;743.6;1
20.11.2017 3:00;0,4;743.5;2
20.11.2017 6:00;0,6;744.4;2
20.11.2017 9:00;0,6;745.6;1
20.11.2017 12:00;1,1;746.8;2
20.11.2017 15:00;1,1;747.1;1
20.11.2017 18:00;0,6;747.1;1
20.11.2017 21:00;0,1;746.8;1
21.11.2017 0:00;-0,3;745.6;1
21.11.2017 3:00;-0,6;744.3;2
21.11.2017 6:00;-0,7;742.5;3
21.11.2017 9:00;-0,5;741.7;3
21.11.2017 12:00;0,2;741.4;3
21.11.2017 15:00;0;741.9;2
21.11.2017 18:00;-0,1;741.8;3
21.11.2017 21:00;-0,1;741.8;2
22.11.2017 0:00;-0,2;742.1;2
22.11.2017 3:00;-0,3;742.3;2
22.11.2017 6:00;-0,4;742.0;2
22.11.2017 9:00;-0,4;741.5;4
22.11.2017 12:00;-0,4;742.0;4
22.11.2017 15:00;-0,8;742.6;4
22.11.2017 18:00;-1,8;743.5;3
22.11.2017 21:00;-2,1;744.6;4
23.11.2017 0:00;-2,5;745.3;4
23.11.2017 3:00;-2,9;746.0;4
23.11.2017 6:00;-3,2;747.1;4
23.11.2017 9:00;-4,6;748.7;5
23.11.2017 12:00;-3,8;749.6;4
23.11.2017 15:00;-3,8;750.4;3
23.11.2017 18:00;-4,5;752.2;3
23.11.2017 21:00;-4,5;753.0;3
24.11.2017 0:00;-4,5;753.7;2
24.11.2017 3:00;-5,2;754.7;2
24.11.2017 6:00;-6;755.5;1
24.11.2017 9:00;-6,2;756.1;1
24.11.2017 12:00;-6;756.1;1
24.11.2017 15:00;-5,4;755.9;1
24.11.2017 18:00;-5,1;756.0;1
24.11.2017 21:00;-5;755.5;1
25.11.2017 0:00;-4,8;754.9;1
25.11.2017 3:00;-4,9;754.7;1
25.11.2017 6:00;-5,8;754.6;1
25.11.2017 9:00;-6,3;754.4;0
25.11.2017 12:00;-6,2;754.3;2
25.11.2017 15:00;-6,3;754.2;2
25.11.2017 18:00;-6,6;754.7;3
25.11.2017 21:00;-6,8;755.2;2
26.11.2017 0:00;-7,2;755.7;2
26.11.2017 3:00;-7,3;756.1;2
26.11.2017 6:00;-6,8;756.4;2
26.11.2017 9:00;-6;756.6;3
26.11.2017 12:00;-5,2;756.7;3
26.11.2017 15:00;-5,1;757.2;3
26.11.2017 18:00;-5;757.3;3
26.11.2017 21:00;-5;757.1;3
27.11.2017 0:00;-5,3;757.4;3
27.11.2017 3:00;-5,5;757.6;3
27.11.2017 6:00;-5,7;757.5;2
27.11.2017 9:00;-5,3;757.9;3
27.11.2017 12:00;-4,7;758.2;2
27.11.2017 15:00;-4,5;757.9;2
27.11.2017 18:00;-4,7;757.8;3
27.11.2017 21:00;-6,3;757.6;4
28.11.2017 0:00;-5,8;757.6;2
28.11.2017 3:00;-4,5;756.9;2
28.11.2017 6:00;-4,2;757.0;3
28.11.2017 9:00;-3,9;757.1;2
28.11.2017 12:00;-3,7;757.3;3
28.11.2017 15:00;-4;757.0;3
28.11.2017 18:00;-4,5;757.2;3
28.11.2017 21:00;-5,8;757.2;2
29.11.2017 0:00;-7,2;757.1;2
29.11.2017 3:00;-7;757.0;2
29.11.2017 6:00;-7,8;756.8;3
29.11.2017 9:00;-8,8;757.3;2
